,Customer ID,frequency,monetary,recency,r_score,f_score,m_score,rfm_sum,rfm_label
0,AA-10315,11,5563.56,1865,2,3,5,10,em risco
1,AA-10375,15,1056.39,1700,5,4,2,11,campeões
2,AA-10480,12,1790.5120000000002,1940,1,3,3,7,em risco
3,AA-10645,18,5086.9349999999995,1736,3,4,5,12,clientes leais
4,AB-10015,6,886.156,2096,1,1,1,3,dormentes
5,AB-10060,18,7755.62,1735,3,4,5,12,clientes leais
6,AB-10105,20,14473.570999999998,1722,4,5,5,14,clientes leais
7,AB-10150,12,966.71,1722,4,3,2,9,potenciais leais
8,AB-10165,14,1113.838,1706,5,4,2,11,campeões
9,AB-10255,14,914.5319999999999,1847,2,4,1,7,em risco
10,AB-10600,8,1515.862,1731,4,2,2,8,potenciais leais
11,AC-10420,5,925.8,1913,1,1,1,3,dormentes
12,AC-10450,9,5527.846,1692,5,2,5,12,potenciais leais
13,AC-10615,18,2537.6859999999997,1687,5,4,3,12,campeões
14,AC-10660,6,657.316,1963,1,1,1,3,dormentes
15,AD-10180,12,6106.88,1710,4,3,5,12,potenciais leais
16,AF-10870,16,2052.908,1722,4,4,3,11,clientes leais
17,AF-10885,7,861.565,2096,1,1,1,3,dormentes
18,AG-10270,14,2582.898,1959,1,4,3,8,em risco
19,AG-10300,5,367.548,1799,2,1,1,4,dormentes
20,AG-10330,9,660.972,1689,5,2,1,8,potenciais leais
21,AG-10390,8,200.945,1795,2,2,1,5,dormentes
22,AG-10495,21,2356.855,1759,3,5,3,11,clientes leais
23,AG-10525,9,1455.038,2526,1,2,2,5,dormentes
24,AG-10675,15,3489.0396000000005,1778,3,4,4,11,clientes leais
25,AG-10765,5,170.584,1758,3,1,1,5,quase dormentes
26,AG-10900,21,4510.797,1777,3,5,5,13,clientes leais
27,AH-10030,11,1744.7,1693,5,3,3,11,potenciais leais
28,AH-10075,20,3250.337,1715,4,5,4,13,clientes leais
29,AH-10120,16,1735.5140000000001,1741,3,4,2,9,clientes leais
30,AH-10195,8,1587.452,1736,3,2,2,7,quase dormentes
31,AH-10210,13,4805.344,1687,5,3,5,13,potenciais leais
32,AH-10465,8,2495.3916,1911,1,2,3,6,dormentes
33,AH-10585,5,738.504,1702,5,1,1,7,novos clientes
34,AH-10690,23,7888.294,2091,1,5,5,11,não podemos perdê-los
35,AI-10855,18,4375.786,1694,5,4,5,14,campeões
36,AJ-10780,15,4867.344,1756,3,4,5,12,clientes leais
37,AJ-10795,21,4501.391,1847,2,5,5,12,não podemos perdê-los
38,AJ-10945,10,1839.24,1766,3,2,3,8,quase dormentes
39,AJ-10960,5,629.2479999999999,1755,3,1,1,5,quase dormentes
40,AM-10360,12,814.012,1709,4,3,1,8,potenciais leais
41,AM-10705,22,5664.022,1843,2,5,5,12,não podemos perdê-los
42,AO-10810,1,161.28,2182,1,1,1,3,dormentes
43,AP-10720,19,1638.554,1722,4,5,2,11,clientes leais
44,AP-10915,31,3323.556,1779,3,5,4,12,clientes leais
45,AR-10345,5,1055.694,1792,2,1,2,5,dormentes
46,AR-10405,7,2236.128,1806,2,1,3,6,dormentes
47,AR-10510,7,264.86400000000003,1695,5,1,1,7,novos clientes
48,AR-10540,9,6608.448,1687,5,2,5,12,potenciais leais
49,AR-10570,2,88.15,2215,1,1,1,3,dormentes
50,AR-10825,13,4523.336,1739,3,3,5,11,precisam de atenção
51,AS-10045,10,3050.692,1769,3,2,4,9,quase dormentes
52,AS-10090,25,3255.31,1709,4,5,4,13,clientes leais
53,AS-10135,3,58.82,1722,4,1,1,6,promissores
54,AS-10225,13,4260.784,1703,5,3,4,12,potenciais leais
55,AS-10240,13,584.6080000000001,1873,2,3,1,6,em risco
56,AS-10285,8,3214.236,1700,5,2,4,11,potenciais leais
57,AS-10630,12,833.398,1773,3,3,1,7,precisam de atenção
58,AT-10435,9,1171.814,1702,5,2,2,9,potenciais leais
59,AT-10735,16,3831.864,1694,5,4,4,13,campeões
60,AW-10840,8,649.376,1701,5,2,1,8,potenciais leais
61,AW-10930,16,2852.968,1727,4,4,4,12,clientes leais
62,AY-10555,10,497.014,1695,5,2,1,8,potenciais leais
63,AZ-10750,12,1622.0179999999998,1841,2,3,2,7,em risco
64,BB-10990,8,744.3399999999999,1786,2,2,1,5,dormentes
65,BB-11545,20,6765.728,1709,4,5,5,14,clientes leais
66,BC-11125,18,2933.676,1883,2,4,4,10,em risco
67,BD-11320,19,5718.521,1714,4,5,5,14,clientes leais
68,BD-11500,10,4411.2429999999995,1716,4,2,5,11,potenciais leais
69,BD-11560,4,320.54,1959,1,1,1,3,dormentes
70,BD-11605,20,3288.471,1778,3,5,4,12,clientes leais
71,BD-11620,8,1538.11,1750,3,2,2,7,quase dormentes
72,BD-11635,5,582.646,1690,5,1,1,7,novos clientes
73,BD-11725,10,1526.5,1774,3,2,2,7,quase dormentes
74,BD-11770,10,658.466,2008,1,2,1,4,dormentes
75,BE-11335,9,4204.676,1800,2,2,4,8,dormentes
76,BE-11410,5,2261.438,1779,3,1,3,7,quase dormentes
77,BE-11455,13,1727.652,1935,1,3,2,6,em risco
78,BF-10975,13,599.798,1772,3,3,1,7,precisam de atenção
79,BF-11005,10,1333.88,1720,4,2,2,8,potenciais leais
80,BF-11020,21,2888.506,1755,3,5,4,12,clientes leais
81,BF-11080,6,272.95,1706,5,1,1,7,novos clientes
82,BF-11170,27,5907.972,1697,5,5,5,15,campeões
83,BF-11215,8,1585.162,1746,3,2,2,7,quase dormentes
84,BF-11275,4,791.9899999999999,1738,3,1,1,5,quase dormentes
85,BG-11035,12,2798.948,1709,4,3,4,11,potenciais leais
86,BG-11695,8,1874.172,1717,4,2,3,9,potenciais leais
87,BG-11740,7,1006.356,1738,3,1,2,6,quase dormentes
88,BH-11710,24,6255.351,1704,5,5,5,15,campeões
89,BK-11260,16,659.1379999999999,1758,3,4,1,8,clientes leais
90,BM-11140,16,11789.63,1988,1,4,5,10,em risco
91,BM-11575,10,808.162,1781,3,2,1,6,quase dormentes
92,BM-11650,29,7294.185,1714,4,5,5,14,clientes leais
93,BM-11785,14,1338.842,1899,2,4,2,8,em risco
94,BN-11470,6,265.296,1705,5,1,1,7,novos clientes
95,BN-11515,17,1459.344,1690,5,4,2,11,campeões
96,BO-11350,12,2682.728,1818,2,3,3,8,em risco
97,BO-11425,2,130.83,1756,3,1,1,5,quase dormentes
98,BP-11050,7,983.42,1764,3,1,2,6,quase dormentes
99,BP-11095,20,2442.044,1698,5,5,3,13,campeões
100,BP-11155,11,1697.8609999999999,1770,3,3,2,8,precisam de atenção
101,BP-11185,18,3675.861,1682,5,4,4,13,campeões
102,BP-11230,6,1181.49,1720,4,1,2,7,promissores
103,BP-11290,16,2475.157,1693,5,4,3,12,campeões
104,BS-11365,9,10501.653,2239,1,2,5,8,dormentes
105,BS-11380,13,3887.834,1709,4,3,4,11,potenciais leais
106,BS-11590,10,2454.928,1716,4,2,3,9,potenciais leais
107,BS-11665,11,3288.1099999999997,2263,1,3,4,8,em risco
108,BS-11755,14,2562.382,1682,5,4,3,12,campeões
109,BS-11800,8,949.4300000000001,1946,1,2,1,4,dormentes
110,BT-11305,9,2567.656,2017,1,2,3,6,dormentes
111,BT-11395,10,2186.6130000000003,1983,1,2,3,6,dormentes
112,BT-11440,7,603.876,2241,1,1,1,3,dormentes
113,BT-11485,3,415.19599999999997,2340,1,1,1,3,dormentes
114,BT-11530,10,2684.4919999999997,1772,3,2,3,8,quase dormentes
115,BT-11680,20,3196.752,1701,5,5,4,14,campeões
116,BV-11245,14,1523.2730000000001,2015,1,4,2,7,em risco
117,BW-11065,3,385.516,1893,2,1,1,4,dormentes
118,BW-11110,17,4750.358,1802,2,4,5,11,em risco
119,BW-11200,10,1738.406,1884,2,2,2,6,dormentes
